//CoDeSys Mapping Export V1.2;;;;;
//Mapped variable;//Parameter name @ counter in device;//Unit;//Description;//IEC address;//Device name
//Important: change only first, third or fourth column in Excel or add variable name before first ;;;;;
;K-BUS diagnostics;;K-BUS diagnostics;%IB0;Kbus
Application._DO._DO_SupplyStart_57_2;_OUT@3;;Digital output;%QX0.2;_16DO_24_VDC_0_5A
Application._DO._DO_SupplyStop_57_2;_OUT@4;;Digital output;%QX0.3;_16DO_24_VDC_0_5A
Application._DO._DO_SupplyStart_71_1;_OUT@5;;Digital output;%QX0.4;_16DO_24_VDC_0_5A
Application._DO._DO_SupplyStop_71_1;_OUT@6;;Digital output;%QX0.5;_16DO_24_VDC_0_5A
Application._DO._DO_SupplyStart_71_2;_OUT@7;;Digital output;%QX0.6;_16DO_24_VDC_0_5A
Application._DO._DO_SupplyStop_71_2;_OUT@8;;Digital output;%QX0.7;_16DO_24_VDC_0_5A
Application._DO._DO_SupplyStart_81_1;_OUT@9;;Digital output;%QX1.0;_16DO_24_VDC_0_5A
Application._DO._DO_SupplyStop_81_1;_OUT@10;;Digital output;%QX1.1;_16DO_24_VDC_0_5A
Application._DO._DO_MaxLevel_70_1_70_2_Stp_Elv8_Cvr5_6A;_OUT@11;;Digital output;%QX1.2;_16DO_24_VDC_0_5A
Application._DO._DO_MaxLevel_86_Stp_Elv8_Cvr5_7;_OUT@12;;Digital output;%QX1.3;_16DO_24_VDC_0_5A
Application._DO._DO_MinLevel_49_Stp_Pump_50;_OUT@13;;Digital output;%QX1.4;_16DO_24_VDC_0_5A
Application._DO._DO_MaxLevel_49_Stp_Pump_50;_OUT@14;;Digital output;%QX1.5;_16DO_24_VDC_0_5A
Application._DO._DO_MinLevel_67_Stp_Pump_68;_OUT@15;;Digital output;%QX1.6;_16DO_24_VDC_0_5A
Application._DO._DO_MaxLevel_67_Stp_Pump_68;_OUT@16;;Digital output;%QX1.7;_16DO_24_VDC_0_5A
;_OUT;;Output Channels;%QW1;_16DO_24_VDC_0_5A_1
Application._DO._DO_MinLevel_67_Stp_Pump_68_1;_OUT@1;;Digital output;%QX2.0;_16DO_24_VDC_0_5A_1
Application._DO._DO_MaxLevel_67_Stp_Pump_68_1;_OUT@2;;Digital output;%QX2.1;_16DO_24_VDC_0_5A_1
Application._DO._DO_MinLevel_103_1_Stp_Pump_103_1A;_OUT@3;;Digital output;%QX2.2;_16DO_24_VDC_0_5A_1
Application._DO._DO_MinLevelL1_103_1_Stp_Pump_103_1B;_OUT@4;;Digital output;%QX2.3;_16DO_24_VDC_0_5A_1
Application._DO._DO_MinLevelL2_103_1_Stp_Pump_103_1B;_OUT@5;;Digital output;%QX2.4;_16DO_24_VDC_0_5A_1
;_OUT@6;;Digital output;%QX2.5;_16DO_24_VDC_0_5A_1
;_OUT@7;;Digital output;%QX2.6;_16DO_24_VDC_0_5A_1
;_OUT@8;;Digital output;%QX2.7;_16DO_24_VDC_0_5A_1
;_OUT@9;;Digital output;%QX3.0;_16DO_24_VDC_0_5A_1
;_OUT@10;;Digital output;%QX3.1;_16DO_24_VDC_0_5A_1
;_OUT@11;;Digital output;%QX3.2;_16DO_24_VDC_0_5A_1
;_OUT@12;;Digital output;%QX3.3;_16DO_24_VDC_0_5A_1
;_OUT@13;;Digital output;%QX3.4;_16DO_24_VDC_0_5A_1
;_OUT@14;;Digital output;%QX3.5;_16DO_24_VDC_0_5A_1
;_OUT@15;;Digital output;%QX3.6;_16DO_24_VDC_0_5A_1
;_OUT@16;;Digital output;%QX3.7;_16DO_24_VDC_0_5A_1
;_OUT;;Output Channels;%QW2;_16DO_24_VDC_0_5A_2
;_OUT@1;;Digital output;%QX4.0;_16DO_24_VDC_0_5A_2
;_OUT@2;;Digital output;%QX4.1;_16DO_24_VDC_0_5A_2
;_OUT@3;;Digital output;%QX4.2;_16DO_24_VDC_0_5A_2
;_OUT@4;;Digital output;%QX4.3;_16DO_24_VDC_0_5A_2
;_OUT@5;;Digital output;%QX4.4;_16DO_24_VDC_0_5A_2
;_OUT@6;;Digital output;%QX4.5;_16DO_24_VDC_0_5A_2
;_OUT@7;;Digital output;%QX4.6;_16DO_24_VDC_0_5A_2
;_OUT@8;;Digital output;%QX4.7;_16DO_24_VDC_0_5A_2
;_OUT@9;;Digital output;%QX5.0;_16DO_24_VDC_0_5A_2
;_OUT@10;;Digital output;%QX5.1;_16DO_24_VDC_0_5A_2
;_OUT@11;;Digital output;%QX5.2;_16DO_24_VDC_0_5A_2
;_OUT@12;;Digital output;%QX5.3;_16DO_24_VDC_0_5A_2
;_OUT@13;;Digital output;%QX5.4;_16DO_24_VDC_0_5A_2
;_OUT@14;;Digital output;%QX5.5;_16DO_24_VDC_0_5A_2
;_OUT@15;;Digital output;%QX5.6;_16DO_24_VDC_0_5A_2
;_OUT@16;;Digital output;%QX5.7;_16DO_24_VDC_0_5A_2
Application.AI._AI_TgasBeforeDryerDrum_45;_PW 1;;Input value signed 1;%IW6;_8AI_0_4_20mA_SE
Application.AI._AI_TgasAfterDryerDrum_45;_PW 2;;Input value signed 2;%IW7;_8AI_0_4_20mA_SE
Application.AI._AI_TgasFurnace_120;_PW 3;;Input value signed 3;%IW8;_8AI_0_4_20mA_SE
Application.AI._AI_TproductAfterDryerDrum_45;_PW 4;;Input value signed 4;%IW9;_8AI_0_4_20mA_SE
Application.AI._AI_TairCooler;_PW 5;;Input value signed 5;%IW10;_8AI_0_4_20mA_SE
Application.AI._AI_TairAfterDrumCond_76;_PW 6;;Input value signed 6;%IW11;_8AI_0_4_20mA_SE
Application.AI._AI_Tvent_53_3_1;_PW 7;;Input value signed 7;%IW12;_8AI_0_4_20mA_SE
Application.AI._AI_Tvent_53_3_2;_PW 8;;Input value signed 8;%IW13;_8AI_0_4_20mA_SE
Application.AI._AI_Tvent_53_2_1;_PW 1;;Input value signed 1;%IW14;_8AI_0_4_20mA_SE_1
Application.AI._AI_Tvent_53_2_2;_PW 2;;Input value signed 2;%IW15;_8AI_0_4_20mA_SE_1
Application.AI._AI_Tvent_53_1_1;_PW 3;;Input value signed 3;%IW16;_8AI_0_4_20mA_SE_1
Application.AI._AI_Tvent_53_1_2;_PW 4;;Input value signed 4;%IW17;_8AI_0_4_20mA_SE_1
Application.AI._AI_Tvent_65_0_1;_PW 5;;Input value signed 5;%IW18;_8AI_0_4_20mA_SE_1
Application.AI._AI_Tvent_65_0_2;_PW 6;;Input value signed 6;%IW19;_8AI_0_4_20mA_SE_1
Application.AI._AI_Tvent_65_1_1;_PW 7;;Input value signed 7;%IW20;_8AI_0_4_20mA_SE_1
Application.AI._AI_Tvent_65_1_2;_PW 8;;Input value signed 8;%IW21;_8AI_0_4_20mA_SE_1
Application.AI._AI_Tvent_65_2_1;_PW 1;;Input value signed 1;%IW22;_8AI_0_4_20mA_SE_2
Application.AI._AI_Tvent_65_2_2;_PW 2;;Input value signed 2;%IW23;_8AI_0_4_20mA_SE_2
Application.AI._AI_Tretur_61;_PW 3;;Input value signed 3;%IW24;_8AI_0_4_20mA_SE_2
Application.AI._AI_Ttank_103_1;_PW 4;;Input value signed 4;%IW25;_8AI_0_4_20mA_SE_2
Application.AI._AI_AirPressureBeforeBurner;_PW 5;;Input value signed 5;%IW26;_8AI_0_4_20mA_SE_2
Application.AI._AI_AirFirstPressureBeforeFurnace_120;_PW 6;;Input value signed 6;%IW27;_8AI_0_4_20mA_SE_2
Application.AI._AI_AirSecondPressureBeforeFurnace_120;_PW 7;;Input value signed 7;%IW28;_8AI_0_4_20mA_SE_2
Application.AI._AI_PCV22Pos;_PW 8;;Input value signed 8;%IW29;_8AI_0_4_20mA_SE_2
Application.AI._AI_UnderPresFurnace_120;_PW 1;;Input value signed 1;%IW30;_8AI_0_4_20mA_SE_3
Application.AI._AI_UnderPresGranul_31;_PW 2;;Input value signed 2;%IW31;_8AI_0_4_20mA_SE_3
Application.AI._AI_UnderPresDryerDrum_45;_PW 3;;Input value signed 3;%IW32;_8AI_0_4_20mA_SE_3
Application.AI._AI_UnderPresCooler_63_1;_PW 4;;Input value signed 4;%IW33;_8AI_0_4_20mA_SE_3
Application.AI._AI_PressureKiPA;_PW 5;;Input value signed 5;%IW34;_8AI_0_4_20mA_SE_3
Application.AI._AI_UnderPresBeforeAbsorbAKT_37;_PW 6;;Input value signed 6;%IW35;_8AI_0_4_20mA_SE_3
Application.AI._AI_UnderPresAfterAbsorbAKT_37;_PW 7;;Input value signed 7;%IW36;_8AI_0_4_20mA_SE_3
Application.AI._AI_UnderPresAfterAPS_48;_PW 8;;Input value signed 8;%IW37;_8AI_0_4_20mA_SE_3
Application.AI._AI_UnderPresBeforeHydroCycl_21;_PW 1;;Input value signed 1;%IW38;_8AI_0_4_20mA_SE_4
Application.AI._AI_UnderPresAfterHydroCycl_21;_PW 2;;Input value signed 2;%IW39;_8AI_0_4_20mA_SE_4
Application.AI._AI_UnderPresSalex_211;_PW 3;;Input value signed 3;%IW40;_8AI_0_4_20mA_SE_4
Application.AI._AI_AbsorbConsumInHydroCycl_21;_PW 4;;Input value signed 4;%IW41;_8AI_0_4_20mA_SE_4
Application.AI._AI_AbsorbConsumBeforeHydroCycl_21;_PW 5;;Input value signed 5;%IW42;_8AI_0_4_20mA_SE_4
Application.AI._AI_GasConsumBeforeBurner;_PW 6;;Input value signed 6;%IW43;_8AI_0_4_20mA_SE_4
Application.AI._AI_FCV16Pos;_PW 7;;Input value signed 7;%IW44;_8AI_0_4_20mA_SE_4
Application.AI._AI_AirConsumeFurnace_120;_PW 8;;Input value signed 8;%IW45;_8AI_0_4_20mA_SE_4
Application.AI._AI_FCV18Pos;_PW 1;;Input value signed 1;%IW46;_8AI_0_4_20mA_SE_5
Application.AI._AI_ReturConsumGranul_31;_PW 2;;Input value signed 2;%IW47;_8AI_0_4_20mA_SE_5
Application.AI._AI_AbsorLiquidConsumbAKT_37_FT100;_PW 3;;Input value signed 3;%IW48;_8AI_0_4_20mA_SE_5
Application.AI._AI_WaterConsumAbsorbSystem;_PW 4;;Input value signed 4;%IW49;_8AI_0_4_20mA_SE_5
Application.AI._AI_AbsorLiquidScuber_66_12;_PW 5;;Input value signed 5;%IW50;_8AI_0_4_20mA_SE_5
Application.AI._AI_AbsorLiquidTank_103_1;_PW 6;;Input value signed 6;%IW51;_8AI_0_4_20mA_SE_5
Application.AI._AI_FCV113;_PW 7;;Input value signed 7;%IW52;_8AI_0_4_20mA_SE_5
Application.AI._AI_ConsumBeforeScrubber_66_1;_PW 8;;Input value signed 8;%IW53;_8AI_0_4_20mA_SE_5
Application.AI._AI_ConsumInAPS_48;_PW 1;;Input value signed 1;%IW54;_8AI_0_4_20mA_SE_6
Application.AI._AI_ConsumH2SO4_102_to_35;_PW 2;;Input value signed 2;%IW55;_8AI_0_4_20mA_SE_6
Application.AI._AI_ConsumH2SO4_102_to_103;_PW 3;;Input value signed 3;%IW56;_8AI_0_4_20mA_SE_6
Application.AI._AI_AbsorLiquidConsumbAKT_37_FT132;_PW 4;;Input value signed 4;%IW57;_8AI_0_4_20mA_SE_6
Application.AI._AI_Consum_H3PO4;_PW 5;;Input value signed 5;%IW58;_8AI_0_4_20mA_SE_6
Application.AI._AI_ConsumH2SO4;_PW 6;;Input value signed 6;%IW59;_8AI_0_4_20mA_SE_6
Application.AI._AI_ConsumPressedAirToZech;_PW 7;;Input value signed 7;%IW60;_8AI_0_4_20mA_SE_6
Application.AI._AI_ConsumChlKToGran_FQUIR_12_31;_PW 8;;Input value signed 8;%IW61;_8AI_0_4_20mA_SE_6
Application.AI._AI_ConsumKarbanToGran_31;_PW 1;;Input value signed 1;%IW62;_8AI_0_4_20mA_SE_7
Application.AI._AI_ConsumChlKToGran_FQUIR_17_31;_PW 2;;Input value signed 2;%IW63;_8AI_0_4_20mA_SE_7
Application.AI._AI_ConsumMicroAddToGran_31_FQUIR_57_1;_PW 3;;Input value signed 3;%IW64;_8AI_0_4_20mA_SE_7
Application.AI._AI_ConsumMicroAddToGran_31_FQUIR_57_2;_PW 4;;Input value signed 4;%IW65;_8AI_0_4_20mA_SE_7
Application.AI._AI_OilLevel_78;_PW 5;;Input value signed 5;%IW66;_8AI_0_4_20mA_SE_7
Application.AI._AI_CycleTankLevel_49;_PW 6;;Input value signed 6;%IW67;_8AI_0_4_20mA_SE_7
Application.AI._AI_LCV101Pos;_PW 7;;Input value signed 7;%IW68;_8AI_0_4_20mA_SE_7
Application.AI._AI_CollectorTankLevel_35;_PW 8;;Input value signed 8;%IW69;_8AI_0_4_20mA_SE_7
Application.AI._AI_CycleTankLevel_67;_PW 1;;Input value signed 1;%IW70;_8AI_0_4_20mA_SE_8
Application.AI._AI_CollectorTankLevel_103_1;_PW 2;;Input value signed 2;%IW71;_8AI_0_4_20mA_SE_8
Application.AI._AI_ReceivTankH3PO4level_41;_PW 3;;Input value signed 3;%IW72;_8AI_0_4_20mA_SE_8
Application.AI._AI_ReceivTankH3PO4level_39;_PW 4;;Input value signed 4;%IW73;_8AI_0_4_20mA_SE_8
Application.AI._AI_SupplyTankH3PO4level_25;_PW 5;;Input value signed 5;%IW74;_8AI_0_4_20mA_SE_8
Application.AI._AI_LCV203Pos;_PW 6;;Input value signed 6;%IW75;_8AI_0_4_20mA_SE_8
Application.AI._AI_TankH2SO4Level_102;_PW 7;;Input value signed 7;%IW76;_8AI_0_4_20mA_SE_8
Application.AI._AI_SupplyTankH2SO4Level_102_a;_PW 8;;Input value signed 8;%IW77;_8AI_0_4_20mA_SE_8
Application.AI._AI_LCV206Pos;_PW 1;;Input value signed 1;%IW78;_8AI_0_4_20mA_SE_9
Application.AI._AI_pH_CollectorTank_35;_PW 2;;Input value signed 2;%IW79;_8AI_0_4_20mA_SE_9
Application.AI._AI_ACV104Pos;_PW 3;;Input value signed 3;%IW80;_8AI_0_4_20mA_SE_9
Application.AI._AI_pH_CyclTank_49;_PW 4;;Input value signed 4;%IW81;_8AI_0_4_20mA_SE_9
Application.AI._AI_ACV112Pos;_PW 5;;Input value signed 5;%IW82;_8AI_0_4_20mA_SE_9
Application.AI._AI_pH_CollectorTank_103_1;_PW 6;;Input value signed 6;%IW83;_8AI_0_4_20mA_SE_9
Application.AI._AI_ACV115Pos;_PW 7;;Input value signed 7;%IW84;_8AI_0_4_20mA_SE_9
Application.AI._AI_OutAirWetness;_PW 8;;Input value signed 8;%IW85;_8AI_0_4_20mA_SE_9
Application.AI._AI_DryerRoomAirWetness_45;_PW 1;;Input value signed 1;%IW86;_8AI_0_4_20mA_SE_10
Application.AI._AI_IssuedProductWeight_203;_PW 2;;Input value signed 2;%IW87;_8AI_0_4_20mA_SE_10
Application.AI._AI_TubeReactorTemp_100_TE9;_PW 3;;Input value signed 3;%IW88;_8AI_0_4_20mA_SE_10
Application.AI._AI_AntiCackTempInReceiveTank_81;_PW 4;;Input value signed 4;%IW89;_8AI_0_4_20mA_SE_10
Application.AI._AI_TCV302Pos;_PW 5;;Input value signed 5;%IW90;_8AI_0_4_20mA_SE_10
Application.AI._AI_AntiCackTempInSupplyTank_81_TT303;_PW 6;;Input value signed 6;%IW91;_8AI_0_4_20mA_SE_10
Application.AI._AI_TCV303Pos;_PW 7;;Input value signed 7;%IW92;_8AI_0_4_20mA_SE_10
Application.AI._AI_TubeReactorTemp_100_TE304;_PW 8;;Input value signed 8;%IW93;_8AI_0_4_20mA_SE_10
Application.AI._AI_H2SO4_PressureBeforeTubeReactor_100;_PW 1;;Input value signed 1;%IW94;_8AI_0_4_20mA_SE_11
Application.AI._AI_H3PO4_PressureBeforeTubeReactor_100;_PW 2;;Input value signed 2;%IW95;_8AI_0_4_20mA_SE_11
Application.AI._AI_AcidWaistPressure_100;_PW 3;;Input value signed 3;%IW96;_8AI_0_4_20mA_SE_11
Application.AI._AI_H2SO4_PressureBeforeTubeReactor_100_1;_PW 4;;Input value signed 4;%IW97;_8AI_0_4_20mA_SE_11
Application.AI._AI_H3PO4_PressureBeforeTubeReactor_100_1;_PW 5;;Input value signed 5;%IW98;_8AI_0_4_20mA_SE_11
Application.AI._AI_AcidWaistPressure_100_1;_PW 6;;Input value signed 6;%IW99;_8AI_0_4_20mA_SE_11
Application.AI._AI_H2SO4ConsumTubeReactor_100;_PW 7;;Input value signed 7;%IW100;_8AI_0_4_20mA_SE_11
Application.AI._AI_FCV3Pos;_PW 8;;Input value signed 8;%IW101;_8AI_0_4_20mA_SE_11
Application.AI._AI_H3PO4ConsumTubeReactor_100;_PW 1;;Input value signed 1;%IW102;_8AI_0_4_20mA_SE_12
Application.AI._AI_FCV4Pos;_PW 2;;Input value signed 2;%IW103;_8AI_0_4_20mA_SE_12
Application.AI._AI_AcidWaistConsume_100;_PW 3;;Input value signed 3;%IW104;_8AI_0_4_20mA_SE_12
Application.AI._AI_FCV5Pos;_PW 4;;Input value signed 4;%IW105;_8AI_0_4_20mA_SE_12
Application.AI._AI_FCV10Pos;_PW 5;;Input value signed 5;%IW106;_8AI_0_4_20mA_SE_12
Application.AI._AI_FCV214Pos;_PW 6;;Input value signed 6;%IW107;_8AI_0_4_20mA_SE_12
Application.AI._AI_FCV341Pos;_PW 7;;Input value signed 7;%IW108;_8AI_0_4_20mA_SE_12
Application.AI._AI_FCV342Pos;_PW 8;;Input value signed 8;%IW109;_8AI_0_4_20mA_SE_12
Application.AI._AI_H2SO4ConsumTubeReactor_100_1;_PW 1;;Input value signed 1;%IW110;_8AI_0_4_20mA_SE_13
Application.AI._AI_FCV343Pos;_PW 2;;Input value signed 2;%IW111;_8AI_0_4_20mA_SE_13
Application.AI._AI_H3PO4ConsumTubeReactor_100_1;_PW 3;;Input value signed 3;%IW112;_8AI_0_4_20mA_SE_13
Application.AI._AI_FCV344Pos;_PW 4;;Input value signed 4;%IW113;_8AI_0_4_20mA_SE_13
Application.AI._AI_AcidWaistConsume_100_1;_PW 5;;Input value signed 5;%IW114;_8AI_0_4_20mA_SE_13
Application.AI._AI_FCV345Pos;_PW 6;;Input value signed 6;%IW115;_8AI_0_4_20mA_SE_13
Application.AI._AI_FCV346Pos;_PW 7;;Input value signed 7;%IW116;_8AI_0_4_20mA_SE_13
Application.AI._AI_AntiCackLevelInReceivTank_81;_PW 8;;Input value signed 8;%IW117;_8AI_0_4_20mA_SE_13
Application.AI._AI_AntiCackLevelInSupplyTank_82;_PW 1;;Input value signed 1;%IW118;_8AI_0_4_20mA_SE_14
Application.AI._AI_SubPumpCurrent_102_B;_PW 2;;Input value signed 2;%IW119;_8AI_0_4_20mA_SE_14
Application.AI._AI_SubPumpCurrent_103_1B;_PW 3;;Input value signed 3;%IW120;_8AI_0_4_20mA_SE_14
;_PW 4;;Input value signed 4;%IW121;_8AI_0_4_20mA_SE_14
;_PW 5;;Input value signed 5;%IW122;_8AI_0_4_20mA_SE_14
;_PW 6;;Input value signed 6;%IW123;_8AI_0_4_20mA_SE_14
;_PW 7;;Input value signed 7;%IW124;_8AI_0_4_20mA_SE_14
;_PW 8;;Input value signed 8;%IW125;_8AI_0_4_20mA_SE_14
;_PW 1;;Input value signed 1;%IW126;_8AI_0_4_20mA_SE_15
;_PW 2;;Input value signed 2;%IW127;_8AI_0_4_20mA_SE_15
;_PW 3;;Input value signed 3;%IW128;_8AI_0_4_20mA_SE_15
